"Message",Normal,"The type 'System.Reflection.Metadata.MetadataStringDecoder' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodBodyBlock' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodDefinition' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodImplementation' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodImport' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodSpecification' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ModuleDefinition' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ModuleReference' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.NamespaceDefinition' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Parameter' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomDebugInformation' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.DebugMetadataHeader' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Document' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.DocumentNameBlobHandle' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.DocumentHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodDebugInformationHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalScopeHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalVariableHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalConstantHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImportScopeCollection' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomDebugInformationHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.DocumentHandle' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodDebugInformationHandle' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalScopeHandle' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalVariableHandle' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalConstantHandle' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImportScopeHandle' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomDebugInformationHandle' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImportDefinition' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImportDefinitionKind' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImportDefinitionCollection' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalConstant' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImportScope' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalScope' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalVariable' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalVariableAttributes' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodDebugInformation' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SequencePoint' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SequencePointCollection' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PEReaderExtensions' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PropertyDefinition' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SerializationTypeCode' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureAttributes' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureCallingConvention' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureHeader' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureKind' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureTypeCode' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.StandaloneSignature' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeDefinition' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeLayout' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeReference' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeSpecification' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.FunctionPointerAttributes' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.MethodBodyStreamEncoder' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.MethodBodyAttributes' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.MetadataBuilder' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.MetadataRootBuilder' is found in more than one assembly."
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/PhongDatSolutions/2020.7 PumpWateringController/BomNuoc/BomNuoc/BomNuoc.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.ControlFlowBuilder' is found in more than one assembly."
